// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 15 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\diffi\RiderProjects\LogWatcher\LogWatcher.Benchmarks\bin\Release\net10.0\5c9cfa20-f15c-4f20-bcfd-439408453909
// command took 0.78 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\diffi\RiderProjects\LogWatcher\LogWatcher.Benchmarks\bin\Release\net10.0\5c9cfa20-f15c-4f20-bcfd-439408453909
// command took 2.48 sec and exited with 0
// ***** Done, took 00:00:03 (3.33 sec)   *****
// Found 3 benchmarks:
//   BoundedEventBusBenchmarks.TryDequeue_WithItem: DefaultJob
//   BoundedEventBusBenchmarks.Publish_BusHasCapacity: Job-HUDYDY(InvocationCount=1, UnrollFactor=1)
//   BoundedEventBusBenchmarks.Publish_BusFull: Job-HUDYDY(InvocationCount=1, UnrollFactor=1)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadPilot    7: 1024 op, 80817900.00 ns, 78.9237 us/op
WorkloadPilot    8: 2048 op, 158827900.00 ns, 77.5527 us/op
WorkloadPilot    9: 4096 op, 310536100.00 ns, 75.8145 us/op
WorkloadPilot   10: 8192 op, 593196200.00 ns, 72.4116 us/op

OverheadWarmup   1: 8192 op, 15000.00 ns, 1.8311 ns/op
OverheadWarmup   2: 8192 op, 14400.00 ns, 1.7578 ns/op
OverheadWarmup   3: 8192 op, 14300.00 ns, 1.7456 ns/op
OverheadWarmup   4: 8192 op, 14600.00 ns, 1.7822 ns/op
OverheadWarmup   5: 8192 op, 14400.00 ns, 1.7578 ns/op
OverheadWarmup   6: 8192 op, 14400.00 ns, 1.7578 ns/op
OverheadWarmup   7: 8192 op, 14300.00 ns, 1.7456 ns/op

OverheadActual   1: 8192 op, 14400.00 ns, 1.7578 ns/op
OverheadActual   2: 8192 op, 14600.00 ns, 1.7822 ns/op
OverheadActual   3: 8192 op, 14300.00 ns, 1.7456 ns/op
OverheadActual   4: 8192 op, 14800.00 ns, 1.8066 ns/op
OverheadActual   5: 8192 op, 14300.00 ns, 1.7456 ns/op
OverheadActual   6: 8192 op, 14300.00 ns, 1.7456 ns/op
OverheadActual   7: 8192 op, 14400.00 ns, 1.7578 ns/op
OverheadActual   8: 8192 op, 15600.00 ns, 1.9043 ns/op
OverheadActual   9: 8192 op, 14500.00 ns, 1.7700 ns/op
OverheadActual  10: 8192 op, 14900.00 ns, 1.8188 ns/op
OverheadActual  11: 8192 op, 14300.00 ns, 1.7456 ns/op
OverheadActual  12: 8192 op, 14000.00 ns, 1.7090 ns/op
OverheadActual  13: 8192 op, 14300.00 ns, 1.7456 ns/op
OverheadActual  14: 8192 op, 14200.00 ns, 1.7334 ns/op
OverheadActual  15: 8192 op, 14700.00 ns, 1.7944 ns/op

WorkloadWarmup   1: 8192 op, 587992900.00 ns, 71.7765 us/op
WorkloadWarmup   2: 8192 op, 588290100.00 ns, 71.8128 us/op
WorkloadWarmup   3: 8192 op, 584730200.00 ns, 71.3782 us/op
WorkloadWarmup   4: 8192 op, 584580800.00 ns, 71.3600 us/op
WorkloadWarmup   5: 8192 op, 622770000.00 ns, 76.0217 us/op
WorkloadWarmup   6: 8192 op, 616341400.00 ns, 75.2370 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 627323200.00 ns, 76.5775 us/op
WorkloadActual   2: 8192 op, 618055100.00 ns, 75.4462 us/op
WorkloadActual   3: 8192 op, 600566000.00 ns, 73.3113 us/op
WorkloadActual   4: 8192 op, 598828100.00 ns, 73.0991 us/op
WorkloadActual   5: 8192 op, 624833800.00 ns, 76.2737 us/op
WorkloadActual   6: 8192 op, 597018800.00 ns, 72.8783 us/op
WorkloadActual   7: 8192 op, 598791500.00 ns, 73.0947 us/op
WorkloadActual   8: 8192 op, 601434100.00 ns, 73.4172 us/op
WorkloadActual   9: 8192 op, 616328500.00 ns, 75.2354 us/op
WorkloadActual  10: 8192 op, 604214300.00 ns, 73.7566 us/op
WorkloadActual  11: 8192 op, 620072000.00 ns, 75.6924 us/op
WorkloadActual  12: 8192 op, 615147200.00 ns, 75.0912 us/op
WorkloadActual  13: 8192 op, 585887900.00 ns, 71.5195 us/op
WorkloadActual  14: 8192 op, 606299600.00 ns, 74.0112 us/op
WorkloadActual  15: 8192 op, 612037500.00 ns, 74.7116 us/op
WorkloadActual  16: 8192 op, 605153400.00 ns, 73.8713 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 627308800.00 ns, 76.5758 us/op
WorkloadResult   2: 8192 op, 618040700.00 ns, 75.4444 us/op
WorkloadResult   3: 8192 op, 600551600.00 ns, 73.3095 us/op
WorkloadResult   4: 8192 op, 598813700.00 ns, 73.0974 us/op
WorkloadResult   5: 8192 op, 624819400.00 ns, 76.2719 us/op
WorkloadResult   6: 8192 op, 597004400.00 ns, 72.8765 us/op
WorkloadResult   7: 8192 op, 598777100.00 ns, 73.0929 us/op
WorkloadResult   8: 8192 op, 601419700.00 ns, 73.4155 us/op
WorkloadResult   9: 8192 op, 616314100.00 ns, 75.2337 us/op
WorkloadResult  10: 8192 op, 604199900.00 ns, 73.7549 us/op
WorkloadResult  11: 8192 op, 620057600.00 ns, 75.6906 us/op
WorkloadResult  12: 8192 op, 615132800.00 ns, 75.0895 us/op
WorkloadResult  13: 8192 op, 585873500.00 ns, 71.5178 us/op
WorkloadResult  14: 8192 op, 606285200.00 ns, 74.0094 us/op
WorkloadResult  15: 8192 op, 612023100.00 ns, 74.7099 us/op
WorkloadResult  16: 8192 op, 605139000.00 ns, 73.8695 us/op
// GC:  0 0 0 1966752 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 3896 has exited with code 0.

Mean = 74.247 μs, StdErr = 0.347 μs (0.47%), N = 16, StdDev = 1.389 μs
Min = 71.518 μs, Q1 = 73.256 μs, Median = 73.939 μs, Q3 = 75.286 μs, Max = 76.576 μs
IQR = 2.030 μs, LowerFence = 70.212 μs, UpperFence = 78.331 μs
ConfidenceInterval = [72.833 μs; 75.661 μs] (CI 99.9%), Margin = 1.414 μs (1.90% of Mean)
Skewness = -0.01, Kurtosis = 1.98, MValue = 2

// ** Remained 11 (73.3%) benchmark(s) to run. Estimated finish 2026-02-21 19:09 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: FileTailerBenchmarks.ReadAppended_NoNewData: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 5c9cfa20-f15c-4f20-bcfd-439408453909.dll --anonymousPipes 2188 2184 --benchmarkName LogWatcher.Benchmarks.FileTailerBenchmarks.ReadAppended_NoNewData --job Default --benchmarkId 4 in C:\Users\diffi\RiderProjects\LogWatcher\LogWatcher.Benchmarks\bin\Release\net10.0\5c9cfa20-f15c-4f20-bcfd-439408453909\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 10.0.1 (10.0.125.57005), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 173100.00 ns, 173.1000 us/op
WorkloadJitting  1: 1 op, 779900.00 ns, 779.9000 us/op

OverheadJitting  2: 16 op, 151000.00 ns, 9.4375 us/op
WorkloadJitting  2: 16 op, 507100.00 ns, 31.6938 us/op

WorkloadPilot    1: 16 op, 356900.00 ns, 22.3062 us/op
WorkloadPilot    2: 32 op, 603100.00 ns, 18.8469 us/op
WorkloadPilot    3: 64 op, 1144300.00 ns, 17.8797 us/op
WorkloadPilot    4: 128 op, 2312000.00 ns, 18.0625 us/op
WorkloadPilot    5: 256 op, 5056700.00 ns, 19.7527 us/op
WorkloadPilot    6: 512 op, 9984600.00 ns, 19.5012 us/op
WorkloadPilot    7: 1024 op, 17940900.00 ns, 17.5204 us/op
WorkloadPilot    8: 2048 op, 34955800.00 ns, 17.0683 us/op
WorkloadPilot    9: 4096 op, 68174400.00 ns, 16.6441 us/op
WorkloadPilot   10: 8192 op, 140628200.00 ns, 17.1665 us/op
WorkloadPilot   11: 16384 op, 272579400.00 ns, 16.6369 us/op
WorkloadPilot   12: 32768 op, 548040500.00 ns, 16.7249 us/op

OverheadWarmup   1: 32768 op, 57200.00 ns, 1.7456 ns/op
OverheadWarmup   2: 32768 op, 56200.00 ns, 1.7151 ns/op
OverheadWarmup   3: 32768 op, 56800.00 ns, 1.7334 ns/op
OverheadWarmup   4: 32768 op, 56000.00 ns, 1.7090 ns/op
OverheadWarmup   5: 32768 op, 56600.00 ns, 1.7273 ns/op
OverheadWarmup   6: 32768 op, 56100.00 ns, 1.7120 ns/op

OverheadActual   1: 32768 op, 56800.00 ns, 1.7334 ns/op
OverheadActual   2: 32768 op, 56100.00 ns, 1.7120 ns/op
OverheadActual   3: 32768 op, 56500.00 ns, 1.7242 ns/op
OverheadActual   4: 32768 op, 56100.00 ns, 1.7120 ns/op
OverheadActual   5: 32768 op, 56600.00 ns, 1.7273 ns/op
OverheadActual   6: 32768 op, 56100.00 ns, 1.7120 ns/op
OverheadActual   7: 32768 op, 56000.00 ns, 1.7090 ns/op
OverheadActual   8: 32768 op, 137600.00 ns, 4.1992 ns/op
OverheadActual   9: 32768 op, 56300.00 ns, 1.7181 ns/op
OverheadActual  10: 32768 op, 73300.00 ns, 2.2369 ns/op
OverheadActual  11: 32768 op, 56600.00 ns, 1.7273 ns/op
OverheadActual  12: 32768 op, 56200.00 ns, 1.7151 ns/op
OverheadActual  13: 32768 op, 56400.00 ns, 1.7212 ns/op
OverheadActual  14: 32768 op, 56100.00 ns, 1.7120 ns/op
OverheadActual  15: 32768 op, 62400.00 ns, 1.9043 ns/op

WorkloadWarmup   1: 32768 op, 529750300.00 ns, 16.1667 us/op
WorkloadWarmup   2: 32768 op, 538191300.00 ns, 16.4243 us/op
WorkloadWarmup   3: 32768 op, 541662300.00 ns, 16.5302 us/op
WorkloadWarmup   4: 32768 op, 526482800.00 ns, 16.0670 us/op
WorkloadWarmup   5: 32768 op, 545452100.00 ns, 16.6459 us/op
WorkloadWarmup   6: 32768 op, 540969100.00 ns, 16.5091 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 543425700.00 ns, 16.5840 us/op
WorkloadActual   2: 32768 op, 542363100.00 ns, 16.5516 us/op
WorkloadActual   3: 32768 op, 539052300.00 ns, 16.4506 us/op
WorkloadActual   4: 32768 op, 539637900.00 ns, 16.4684 us/op
WorkloadActual   5: 32768 op, 540652700.00 ns, 16.4994 us/op
WorkloadActual   6: 32768 op, 542230200.00 ns, 16.5476 us/op
WorkloadActual   7: 32768 op, 528384200.00 ns, 16.1250 us/op
WorkloadActual   8: 32768 op, 514696600.00 ns, 15.7073 us/op
WorkloadActual   9: 32768 op, 514212900.00 ns, 15.6925 us/op
WorkloadActual  10: 32768 op, 521600200.00 ns, 15.9180 us/op
WorkloadActual  11: 32768 op, 531682600.00 ns, 16.2257 us/op
WorkloadActual  12: 32768 op, 535995900.00 ns, 16.3573 us/op
WorkloadActual  13: 32768 op, 531248800.00 ns, 16.2124 us/op
WorkloadActual  14: 32768 op, 514613200.00 ns, 15.7047 us/op
WorkloadActual  15: 32768 op, 550916500.00 ns, 16.8126 us/op
WorkloadActual  16: 32768 op, 542386500.00 ns, 16.5523 us/op
WorkloadActual  17: 32768 op, 527580200.00 ns, 16.1005 us/op
WorkloadActual  18: 32768 op, 541608200.00 ns, 16.5286 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 543369300.00 ns, 16.5823 us/op
WorkloadResult   2: 32768 op, 542306700.00 ns, 16.5499 us/op
WorkloadResult   3: 32768 op, 538995900.00 ns, 16.4488 us/op
WorkloadResult   4: 32768 op, 539581500.00 ns, 16.4667 us/op
WorkloadResult   5: 32768 op, 540596300.00 ns, 16.4977 us/op
WorkloadResult   6: 32768 op, 542173800.00 ns, 16.5458 us/op
WorkloadResult   7: 32768 op, 528327800.00 ns, 16.1233 us/op
WorkloadResult   8: 32768 op, 514640200.00 ns, 15.7056 us/op
WorkloadResult   9: 32768 op, 514156500.00 ns, 15.6908 us/op
WorkloadResult  10: 32768 op, 521543800.00 ns, 15.9163 us/op
WorkloadResult  11: 32768 op, 531626200.00 ns, 16.2239 us/op
WorkloadResult  12: 32768 op, 535939500.00 ns, 16.3556 us/op
WorkloadResult  13: 32768 op, 531192400.00 ns, 16.2107 us/op
WorkloadResult  14: 32768 op, 514556800.00 ns, 15.7030 us/op
WorkloadResult  15: 32768 op, 550860100.00 ns, 16.8109 us/op
WorkloadResult  16: 32768 op, 542330100.00 ns, 16.5506 us/op
WorkloadResult  17: 32768 op, 527523800.00 ns, 16.0987 us/op
WorkloadResult  18: 32768 op, 541551800.00 ns, 16.5268 us/op
// GC:  0 0 0 7864944 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 27968 has exited with code 0.

Mean = 16.278 μs, StdErr = 0.080 μs (0.49%), N = 18, StdDev = 0.341 μs
Min = 15.691 μs, Q1 = 16.105 μs, Median = 16.402 μs, Q3 = 16.541 μs, Max = 16.811 μs
IQR = 0.436 μs, LowerFence = 15.451 μs, UpperFence = 17.195 μs
ConfidenceInterval = [15.960 μs; 16.597 μs] (CI 99.9%), Margin = 0.319 μs (1.96% of Mean)
Skewness = -0.51, Kurtosis = 1.93, MValue = 2

// ** Remained 10 (66.7%) benchmark(s) to run. Estimated finish 2026-02-21 19:09 (0h 1m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\LogWatcher.Benchmarks.FileTailerBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\LogWatcher.Benchmarks.FileTailerBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\LogWatcher.Benchmarks.FileTailerBenchmarks-report.html

// * Detailed results *
FileTailerBenchmarks.ReadAppended_1MB_NewData: DefaultJob
Runtime = .NET 10.0.1 (10.0.125.57005), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 74.247 μs, StdErr = 0.347 μs (0.47%), N = 16, StdDev = 1.389 μs
Min = 71.518 μs, Q1 = 73.256 μs, Median = 73.939 μs, Q3 = 75.286 μs, Max = 76.576 μs
IQR = 2.030 μs, LowerFence = 70.212 μs, UpperFence = 78.331 μs
ConfidenceInterval = [72.833 μs; 75.661 μs] (CI 99.9%), Margin = 1.414 μs (1.90% of Mean)
Skewness = -0.01, Kurtosis = 1.98, MValue = 2
-------------------- Histogram --------------------
[70.794 μs ; 72.709 μs) | @
[72.709 μs ; 74.448 μs) | @@@@@@@@
[74.448 μs ; 77.299 μs) | @@@@@@@
---------------------------------------------------

FileTailerBenchmarks.ReadAppended_NoNewData: DefaultJob
Runtime = .NET 10.0.1 (10.0.125.57005), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 16.278 μs, StdErr = 0.080 μs (0.49%), N = 18, StdDev = 0.341 μs
Min = 15.691 μs, Q1 = 16.105 μs, Median = 16.402 μs, Q3 = 16.541 μs, Max = 16.811 μs
IQR = 0.436 μs, LowerFence = 15.451 μs, UpperFence = 17.195 μs
ConfidenceInterval = [15.960 μs; 16.597 μs] (CI 99.9%), Margin = 0.319 μs (1.96% of Mean)
Skewness = -0.51, Kurtosis = 1.93, MValue = 2
-------------------- Histogram --------------------
[15.633 μs ; 16.210 μs) | @@@@@@
[16.210 μs ; 16.867 μs) | @@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.12, Windows 11 (10.0.26100.7840)
12th Gen Intel Core i7-12700K, 1 CPU, 20 logical and 12 physical cores
.NET SDK 10.0.101
  [Host]     : .NET 10.0.1 (10.0.125.57005), X64 RyuJIT AVX2
  DefaultJob : .NET 10.0.1 (10.0.125.57005), X64 RyuJIT AVX2


| Method                   | Mean     | Error    | StdDev   | Allocated |
|------------------------- |---------:|---------:|---------:|----------:|
| ReadAppended_1MB_NewData | 74.25 μs | 1.414 μs | 1.389 μs |     240 B |
| ReadAppended_NoNewData   | 16.28 μs | 0.319 μs | 0.341 μs |     240 B |

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 μs      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:30 (30.37 sec), executed benchmarks: 2

// Found 4 benchmarks:
//   LatencyHistogramBenchmarks.Add_SingleSample: DefaultJob
//   LatencyHistogramBenchmarks.Add_1000Samples: DefaultJob
//   LatencyHistogramBenchmarks.Percentile_P99: DefaultJob
//   LatencyHistogramBenchmarks.MergeFrom_FullHistogram: Job-HUDYDY(InvocationCount=1, UnrollFactor=1)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: LatencyHistogramBenchmarks.Add_SingleSample: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 5c9cfa20-f15c-4f20-bcfd-439408453909.dll --anonymousPipes 2180 2160 --benchmarkName LogWatcher.Benchmarks.LatencyHistogramBenchmarks.Add_SingleSample --job Default --benchmarkId 5 in C:\Users\diffi\RiderProjects\LogWatcher\LogWatcher.Benchmarks\bin\Release\net10.0\5c9cfa20-f15c-4f20-bcfd-439408453909\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 10.0.1 (10.0.125.57005), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 143600.00 ns, 143.6000 us/op
WorkloadJitting  1: 1 op, 117600.00 ns, 117.6000 us/op

OverheadJitting  2: 16 op, 136400.00 ns, 8.5250 us/op
WorkloadJitting  2: 16 op, 134500.00 ns, 8.4062 us/op

WorkloadPilot    1: 16 op, 500.00 ns, 31.2500 ns/op
WorkloadPilot    2: 32 op, 600.00 ns, 18.7500 ns/op
WorkloadPilot    3: 64 op, 800.00 ns, 12.5000 ns/op
WorkloadPilot    4: 128 op, 1000.00 ns, 7.8125 ns/op
WorkloadPilot    5: 256 op, 1300.00 ns, 5.0781 ns/op
WorkloadPilot    6: 512 op, 1900.00 ns, 3.7109 ns/op
WorkloadPilot    7: 1024 op, 3700.00 ns, 3.6133 ns/op
WorkloadPilot    8: 2048 op, 6600.00 ns, 3.2227 ns/op
WorkloadPilot    9: 4096 op, 12900.00 ns, 3.1494 ns/op
WorkloadPilot   10: 8192 op, 25400.00 ns, 3.1006 ns/op
WorkloadPilot   11: 16384 op, 50600.00 ns, 3.0884 ns/op
WorkloadPilot   12: 32768 op, 100600.00 ns, 3.0701 ns/op
WorkloadPilot   13: 65536 op, 200500.00 ns, 3.0594 ns/op
WorkloadPilot   14: 131072 op, 400500.00 ns, 3.0556 ns/op
WorkloadPilot   15: 262144 op, 800500.00 ns, 3.0537 ns/op
WorkloadPilot   16: 524288 op, 1600700.00 ns, 3.0531 ns/op
WorkloadPilot   17: 1048576 op, 3250800.00 ns, 3.1002 ns/op
WorkloadPilot   18: 2097152 op, 6484400.00 ns, 3.0920 ns/op
WorkloadPilot   19: 4194304 op, 12899600.00 ns, 3.0755 ns/op
WorkloadPilot   20: 8388608 op, 26001000.00 ns, 3.0996 ns/op
WorkloadPilot   21: 16777216 op, 51125200.00 ns, 3.0473 ns/op
WorkloadPilot   22: 33554432 op, 66711400.00 ns, 1.9882 ns/op
WorkloadPilot   23: 67108864 op, 81459300.00 ns, 1.2138 ns/op
WorkloadPilot   24: 134217728 op, 162098900.00 ns, 1.2077 ns/op
WorkloadPilot   25: 268435456 op, 329448200.00 ns, 1.2273 ns/op
WorkloadPilot   26: 536870912 op, 644751700.00 ns, 1.2009 ns/op

OverheadWarmup   1: 536870912 op, 691593300.00 ns, 1.2882 ns/op
OverheadWarmup   2: 536870912 op, 653658000.00 ns, 1.2175 ns/op
OverheadWarmup   3: 536870912 op, 651411600.00 ns, 1.2133 ns/op
OverheadWarmup   4: 536870912 op, 655596700.00 ns, 1.2211 ns/op
OverheadWarmup   5: 536870912 op, 652128800.00 ns, 1.2147 ns/op
OverheadWarmup   6: 536870912 op, 653503900.00 ns, 1.2172 ns/op
OverheadWarmup   7: 536870912 op, 650377500.00 ns, 1.2114 ns/op

OverheadActual   1: 536870912 op, 652073400.00 ns, 1.2146 ns/op
OverheadActual   2: 536870912 op, 643424300.00 ns, 1.1985 ns/op
OverheadActual   3: 536870912 op, 656796400.00 ns, 1.2234 ns/op
OverheadActual   4: 536870912 op, 647197700.00 ns, 1.2055 ns/op
OverheadActual   5: 536870912 op, 660920700.00 ns, 1.2311 ns/op
OverheadActual   6: 536870912 op, 657346900.00 ns, 1.2244 ns/op
OverheadActual   7: 536870912 op, 646113700.00 ns, 1.2035 ns/op
OverheadActual   8: 536870912 op, 646063700.00 ns, 1.2034 ns/op
OverheadActual   9: 536870912 op, 648915400.00 ns, 1.2087 ns/op
OverheadActual  10: 536870912 op, 646789900.00 ns, 1.2047 ns/op
OverheadActual  11: 536870912 op, 641662000.00 ns, 1.1952 ns/op
OverheadActual  12: 536870912 op, 641060500.00 ns, 1.1941 ns/op
OverheadActual  13: 536870912 op, 645827200.00 ns, 1.2029 ns/op
OverheadActual  14: 536870912 op, 662057300.00 ns, 1.2332 ns/op
OverheadActual  15: 536870912 op, 656051700.00 ns, 1.2220 ns/op

WorkloadWarmup   1: 536870912 op, 644239400.00 ns, 1.2000 ns/op
WorkloadWarmup   2: 536870912 op, 639480500.00 ns, 1.1911 ns/op
WorkloadWarmup   3: 536870912 op, 640129600.00 ns, 1.1923 ns/op
WorkloadWarmup   4: 536870912 op, 639741400.00 ns, 1.1916 ns/op
WorkloadWarmup   5: 536870912 op, 642641900.00 ns, 1.1970 ns/op
WorkloadWarmup   6: 536870912 op, 659155000.00 ns, 1.2278 ns/op
WorkloadWarmup   7: 536870912 op, 656906600.00 ns, 1.2236 ns/op

// BeforeActualRun
WorkloadActual   1: 536870912 op, 640018700.00 ns, 1.1921 ns/op
WorkloadActual   2: 536870912 op, 641419800.00 ns, 1.1947 ns/op
WorkloadActual   3: 536870912 op, 647502400.00 ns, 1.2061 ns/op
WorkloadActual   4: 536870912 op, 646357400.00 ns, 1.2039 ns/op
WorkloadActual   5: 536870912 op, 647306300.00 ns, 1.2057 ns/op
WorkloadActual   6: 536870912 op, 649897400.00 ns, 1.2105 ns/op
WorkloadActual   7: 536870912 op, 647344600.00 ns, 1.2058 ns/op
WorkloadActual   8: 536870912 op, 650744800.00 ns, 1.2121 ns/op
WorkloadActual   9: 536870912 op, 655299700.00 ns, 1.2206 ns/op
WorkloadActual  10: 536870912 op, 655396800.00 ns, 1.2208 ns/op
WorkloadActual  11: 536870912 op, 649950300.00 ns, 1.2106 ns/op
WorkloadActual  12: 536870912 op, 649547300.00 ns, 1.2099 ns/op
WorkloadActual  13: 536870912 op, 648584600.00 ns, 1.2081 ns/op
WorkloadActual  14: 536870912 op, 642532600.00 ns, 1.1968 ns/op
WorkloadActual  15: 536870912 op, 645352600.00 ns, 1.2021 ns/op

// AfterActualRun
WorkloadResult   1: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   2: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   3: 536870912 op, 304700.00 ns, 0.0006 ns/op
WorkloadResult   4: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   5: 536870912 op, 108600.00 ns, 0.0002 ns/op
WorkloadResult   6: 536870912 op, 2699700.00 ns, 0.0050 ns/op
WorkloadResult   7: 536870912 op, 146900.00 ns, 0.0003 ns/op
WorkloadResult   8: 536870912 op, 3547100.00 ns, 0.0066 ns/op
WorkloadResult   9: 536870912 op, 8102000.00 ns, 0.0151 ns/op
WorkloadResult  10: 536870912 op, 8199100.00 ns, 0.0153 ns/op
WorkloadResult  11: 536870912 op, 2752600.00 ns, 0.0051 ns/op
WorkloadResult  12: 536870912 op, 2349600.00 ns, 0.0044 ns/op
WorkloadResult  13: 536870912 op, 1386900.00 ns, 0.0026 ns/op
WorkloadResult  14: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  15: 536870912 op, 0.00 ns, 0.0000 ns/op
// GC:  0 0 0 112 536870912
// Threading:  0 0 536870912

// AfterAll
// Benchmark Process 28320 has exited with code 0.

Mean = 0.004 ns, StdErr = 0.001 ns (36.59%), N = 15, StdDev = 0.005 ns
Min = 0.000 ns, Q1 = 0.000 ns, Median = 0.001 ns, Q3 = 0.005 ns, Max = 0.015 ns
IQR = 0.005 ns, LowerFence = -0.008 ns, UpperFence = 0.013 ns
ConfidenceInterval = [-0.002 ns; 0.009 ns] (CI 99.9%), Margin = 0.006 ns (151.52% of Mean)
Skewness = 1.28, Kurtosis = 3.3, MValue = 2.89

// ** Remained 9 (60.0%) benchmark(s) to run. Estimated finish 2026-02-21 19:10 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: LatencyHistogramBenchmarks.Add_1000Samples: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 5c9cfa20-f15c-4f20-bcfd-439408453909.dll --anonymousPipes 2128 2136 --benchmarkName LogWatcher.Benchmarks.LatencyHistogramBenchmarks.Add_1000Samples --job Default --benchmarkId 6 in C:\Users\diffi\RiderProjects\LogWatcher\LogWatcher.Benchmarks\bin\Release\net10.0\5c9cfa20-f15c-4f20-bcfd-439408453909\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 10.0.1 (10.0.125.57005), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 146500.00 ns, 146.5000 us/op
WorkloadJitting  1: 1 op, 171800.00 ns, 171.8000 us/op

OverheadJitting  2: 16 op, 134600.00 ns, 8.4125 us/op
WorkloadJitting  2: 16 op, 464100.00 ns, 29.0063 us/op

WorkloadPilot    1: 16 op, 117200.00 ns, 7.3250 us/op
WorkloadPilot    2: 32 op, 170800.00 ns, 5.3375 us/op
WorkloadPilot    3: 64 op, 287600.00 ns, 4.4938 us/op
WorkloadPilot    4: 128 op, 530600.00 ns, 4.1453 us/op
WorkloadPilot    5: 256 op, 1015500.00 ns, 3.9668 us/op
WorkloadPilot    6: 512 op, 2004800.00 ns, 3.9156 us/op
WorkloadPilot    7: 1024 op, 4601300.00 ns, 4.4935 us/op
WorkloadPilot    8: 2048 op, 7976300.00 ns, 3.8947 us/op
WorkloadPilot    9: 4096 op, 15767500.00 ns, 3.8495 us/op
